0.000000,0.309017,0.587785,0.809017,0.951057,1.000000,0.951057,0.809017,0.587785,0.309017,0.000000,
0.000000,0.285556,0.543160,0.747596,0.878852,0.924080,0.878852,0.747596,0.543160,0.285556,0.000000,
0.000000,0.263877,0.501924,0.690839,0.812130,0.853923,0.812130,0.690839,0.501924,0.263877,0.000000,
0.000000,0.243843,0.463818,0.638390,0.750472,0.789093,0.750472,0.638390,0.463818,0.243843,0.000000,
0.000000,0.225331,0.428604,0.589923,0.693496,0.729185,0.693496,0.589923,0.428604,0.225331,0.000000,
0.000000,0.208224,0.396065,0.545136,0.640846,0.673825,0.640846,0.545136,0.396065,0.208224,0.000000,
0.000000,0.192415,0.365995,0.503749,0.592193,0.622668,0.592193,0.503749,0.365995,0.192415,0.000000,
0.000000,0.177807,0.338209,0.465505,0.547234,0.575395,0.547234,0.465505,0.338209,0.177807,0.000000,
0.000000,0.164308,0.312532,0.430163,0.505687,0.531711,0.505687,0.430163,0.312532,0.164308,0.000000,
0.000000,0.151834,0.288805,0.397505,0.467296,0.491344,0.467296,0.397505,0.288805,0.151834,0.000000,
0.000000,0.140306,0.266878,0.367327,0.431818,0.454041,0.431818,0.367327,0.266878,0.140306,0.000000,
0.000000,0.129654,0.246617,0.339439,0.399035,0.419570,0.399035,0.339439,0.246617,0.129654,0.000000,
0.000000,0.119811,0.227894,0.313669,0.368740,0.387716,0.368740,0.313669,0.227894,0.119811,0.000000,
0.000000,0.110715,0.210592,0.289855,0.340745,0.358281,0.340745,0.289855,0.210592,0.110715,0.000000,
0.000000,0.102309,0.194604,0.267849,0.314876,0.331080,0.314876,0.267849,0.194604,0.102309,0.000000,
0.000000,0.094542,0.179829,0.247514,0.290970,0.305944,0.290970,0.247514,0.179829,0.094542,0.000000,
0.000000,0.087364,0.166177,0.228723,0.268880,0.282717,0.268880,0.228723,0.166177,0.087364,0.000000,
0.000000,0.080732,0.153561,0.211358,0.248466,0.261253,0.248466,0.211358,0.153561,0.080732,0.000000,
0.000000,0.074602,0.141902,0.195312,0.229603,0.241419,0.229603,0.195312,0.141902,0.074602,0.000000,
0.000000,0.068939,0.131129,0.180484,0.212171,0.223090,0.212171,0.180484,0.131129,0.068939,0.000000,
0.000000,0.063705,0.121174,0.166781,0.196063,0.206153,0.196063,0.166781,0.121174,0.063705,0.000000,
0.000000,0.058868,0.111974,0.154119,0.181178,0.190502,0.181178,0.154119,0.111974,0.058868,0.000000,
0.000000,0.054399,0.103473,0.142418,0.167423,0.176039,0.167423,0.142418,0.103473,0.054399,0.000000,
0.000000,0.050269,0.095617,0.131606,0.154712,0.162674,0.154712,0.131606,0.095617,0.050269,0.000000,
0.000000,0.046453,0.088358,0.121614,0.142966,0.150324,0.142966,0.121614,0.088358,0.046453,0.000000,
0.000000,0.042926,0.081650,0.112381,0.132112,0.138911,0.132112,0.112381,0.081650,0.042926,0.000000,
0.000000,0.039667,0.075451,0.103849,0.122082,0.128365,0.122082,0.103849,0.075451,0.039667,0.000000,
0.000000,0.036655,0.069723,0.095965,0.112814,0.118619,0.112814,0.095965,0.069723,0.036655,0.000000,
0.000000,0.033873,0.064429,0.088679,0.104249,0.109614,0.104249,0.088679,0.064429,0.033873,0.000000,
0.000000,0.031301,0.059538,0.081947,0.096334,0.101292,0.096334,0.081947,0.059538,0.031301,0.000000,
0.000000,0.028925,0.055018,0.075725,0.089021,0.093602,0.089021,0.075725,0.055018,0.028925,0.000000,
0.000000,0.026729,0.050841,0.069976,0.082262,0.086496,0.082262,0.069976,0.050841,0.026729,0.000000,
0.000000,0.024699,0.046981,0.064664,0.076017,0.079929,0.076017,0.064664,0.046981,0.024699,0.000000,
0.000000,0.022824,0.043414,0.059754,0.070246,0.073861,0.070246,0.059754,0.043414,0.022824,0.000000,
0.000000,0.021091,0.040118,0.055218,0.064913,0.068253,0.064913,0.055218,0.040118,0.021091,0.000000,
0.000000,0.019490,0.037072,0.051026,0.059984,0.063071,0.059984,0.051026,0.037072,0.019490,0.000000,
0.000000,0.018010,0.034258,0.047152,0.055430,0.058283,0.055430,0.047152,0.034258,0.018010,0.000000,
0.000000,0.016643,0.031657,0.043572,0.051222,0.053858,0.051222,0.043572,0.031657,0.016643,0.000000,
0.000000,0.015380,0.029254,0.040264,0.047333,0.049769,0.047333,0.040264,0.029254,0.015380,0.000000,
0.000000,0.014212,0.027033,0.037207,0.043740,0.045991,0.043740,0.037207,0.027033,0.014212,0.000000,
0.000000,0.013133,0.024980,0.034382,0.040419,0.042499,0.040419,0.034382,0.024980,0.013133,0.000000,
0.000000,0.012136,0.023084,0.031772,0.037350,0.039273,0.037350,0.031772,0.023084,0.012136,0.000000,
0.000000,0.011215,0.021331,0.029360,0.034515,0.036291,0.034515,0.029360,0.021331,0.011215,0.000000,
0.000000,0.010363,0.019712,0.027131,0.031894,0.033536,0.031894,0.027131,0.019712,0.010363,0.000000,
0.000000,0.009576,0.018215,0.025071,0.029473,0.030990,0.029473,0.025071,0.018215,0.009576,0.000000,
0.000000,0.008849,0.016832,0.023168,0.027235,0.028637,0.027235,0.023168,0.016832,0.008849,0.000000,
0.000000,0.008177,0.015554,0.021409,0.025168,0.026463,0.025168,0.021409,0.015554,0.008177,0.000000,
0.000000,0.007557,0.014374,0.019784,0.023257,0.024454,0.023257,0.019784,0.014374,0.007557,0.000000,
0.000000,0.006983,0.013282,0.018282,0.021491,0.022597,0.021491,0.018282,0.013282,0.006983,0.000000,
0.000000,0.006453,0.012274,0.016894,0.019860,0.020882,0.019860,0.016894,0.012274,0.006453,0.000000,
0.000000,0.005963,0.011342,0.015611,0.018352,0.019296,0.018352,0.015611,0.011342,0.005963,0.000000,
0.000000,0.005510,0.010481,0.014426,0.016959,0.017831,0.016959,0.014426,0.010481,0.005510,0.000000,
0.000000,0.005092,0.009685,0.013331,0.015671,0.016478,0.015671,0.013331,0.009685,0.005092,0.000000,
0.000000,0.004705,0.008950,0.012319,0.014481,0.015227,0.014481,0.012319,0.008950,0.004705,0.000000,
0.000000,0.004348,0.008270,0.011383,0.013382,0.014071,0.013382,0.011383,0.008270,0.004348,0.000000,
0.000000,0.004018,0.007643,0.010519,0.012366,0.013002,0.012366,0.010519,0.007643,0.004018,0.000000,
0.000000,0.003713,0.007062,0.009721,0.011427,0.012015,0.011427,0.009721,0.007062,0.003713,0.000000,
0.000000,0.003431,0.006526,0.008983,0.010560,0.011103,0.010560,0.008983,0.006526,0.003431,0.000000,
0.000000,0.003171,0.006031,0.008301,0.009758,0.010260,0.009758,0.008301,0.006031,0.003171,0.000000,
0.000000,0.002930,0.005573,0.007670,0.009017,0.009481,0.009017,0.007670,0.005573,0.002930,0.000000,
0.000000,0.002707,0.005150,0.007088,0.008332,0.008761,0.008332,0.007088,0.005150,0.002707,0.000000,
0.000000,0.002502,0.004759,0.006550,0.007700,0.008096,0.007700,0.006550,0.004759,0.002502,0.000000,
0.000000,0.002312,0.004398,0.006053,0.007115,0.007481,0.007115,0.006053,0.004398,0.002312,0.000000,
0.000000,0.002136,0.004064,0.005593,0.006575,0.006913,0.006575,0.005593,0.004064,0.002136,0.000000,
0.000000,0.001974,0.003755,0.005168,0.006076,0.006389,0.006076,0.005168,0.003755,0.001974,0.000000,
0.000000,0.001824,0.003470,0.004776,0.005615,0.005904,0.005615,0.004776,0.003470,0.001824,0.000000,
0.000000,0.001686,0.003207,0.004414,0.005188,0.005455,0.005188,0.004414,0.003207,0.001686,0.000000,
0.000000,0.001558,0.002963,0.004078,0.004794,0.005041,0.004794,0.004078,0.002963,0.001558,0.000000,
0.000000,0.001440,0.002738,0.003769,0.004430,0.004658,0.004430,0.003769,0.002738,0.001440,0.000000,
0.000000,0.001330,0.002530,0.003483,0.004094,0.004305,0.004094,0.003483,0.002530,0.001330,0.000000,
0.000000,0.001229,0.002338,0.003218,0.003783,0.003978,0.003783,0.003218,0.002338,0.001229,0.000000,
0.000000,0.001136,0.002161,0.002974,0.003496,0.003676,0.003496,0.002974,0.002161,0.001136,0.000000,
0.000000,0.001050,0.001997,0.002748,0.003231,0.003397,0.003231,0.002748,0.001997,0.001050,0.000000,
0.000000,0.000970,0.001845,0.002540,0.002985,0.003139,0.002985,0.002540,0.001845,0.000970,0.000000,
0.000000,0.000896,0.001705,0.002347,0.002759,0.002901,0.002759,0.002347,0.001705,0.000896,0.000000,
0.000000,0.000828,0.001576,0.002169,0.002549,0.002680,0.002549,0.002169,0.001576,0.000828,0.000000,
0.000000,0.000765,0.001456,0.002004,0.002356,0.002477,0.002356,0.002004,0.001456,0.000765,0.000000,
0.000000,0.000707,0.001345,0.001852,0.002177,0.002289,0.002177,0.001852,0.001345,0.000707,0.000000,
0.000000,0.000654,0.001243,0.001711,0.002012,0.002115,0.002012,0.001711,0.001243,0.000654,0.000000,
0.000000,0.000604,0.001149,0.001581,0.001859,0.001955,0.001859,0.001581,0.001149,0.000604,0.000000,
0.000000,0.000558,0.001062,0.001461,0.001718,0.001806,0.001718,0.001461,0.001062,0.000558,0.000000,
0.000000,0.000516,0.000981,0.001350,0.001587,0.001669,0.001587,0.001350,0.000981,0.000516,0.000000,
0.000000,0.000477,0.000907,0.001248,0.001467,0.001542,0.001467,0.001248,0.000907,0.000477,0.000000,
0.000000,0.000440,0.000838,0.001153,0.001355,0.001425,0.001355,0.001153,0.000838,0.000440,0.000000,
0.000000,0.000407,0.000774,0.001066,0.001253,0.001317,0.001253,0.001066,0.000774,0.000407,0.000000,
0.000000,0.000376,0.000715,0.000985,0.001157,0.001217,0.001157,0.000985,0.000715,0.000376,0.000000,
0.000000,0.000348,0.000661,0.000910,0.001070,0.001125,0.001070,0.000910,0.000661,0.000348,0.000000,
0.000000,0.000321,0.000611,0.000841,0.000988,0.001039,0.000988,0.000841,0.000611,0.000321,0.000000,
0.000000,0.000297,0.000564,0.000777,0.000913,0.000960,0.000913,0.000777,0.000564,0.000297,0.000000,
0.000000,0.000274,0.000522,0.000718,0.000844,0.000887,0.000844,0.000718,0.000522,0.000274,0.000000,
0.000000,0.000253,0.000482,0.000663,0.000780,0.000820,0.000780,0.000663,0.000482,0.000253,0.000000,
0.000000,0.000234,0.000445,0.000613,0.000721,0.000758,0.000721,0.000613,0.000445,0.000234,0.000000,
0.000000,0.000216,0.000412,0.000567,0.000666,0.000700,0.000666,0.000567,0.000412,0.000216,0.000000,
0.000000,0.000200,0.000380,0.000524,0.000615,0.000647,0.000615,0.000524,0.000380,0.000200,0.000000,
0.000000,0.000185,0.000351,0.000484,0.000569,0.000598,0.000569,0.000484,0.000351,0.000185,0.000000,
0.000000,0.000171,0.000325,0.000447,0.000526,0.000553,0.000526,0.000447,0.000325,0.000171,0.000000,
0.000000,0.000158,0.000300,0.000413,0.000486,0.000511,0.000486,0.000413,0.000300,0.000158,0.000000,
0.000000,0.000146,0.000277,0.000382,0.000449,0.000472,0.000449,0.000382,0.000277,0.000146,0.000000,
0.000000,0.000135,0.000256,0.000353,0.000415,0.000436,0.000415,0.000353,0.000256,0.000135,0.000000,
